filename,width,height,class,xmin,ymin,xmax,ymax
german_sheperd (121).jpg,1500,999,german_sheperd,773,51,1479,999
german_sheperd (122).jpg,600,550,german_sheperd,58,94,554,389
german_sheperd (123).jpg,800,401,german_sheperd,583,47,725,366
german_sheperd (124).jpg,600,400,german_sheperd,162,29,356,338
german_sheperd (125).jpg,1920,1200,german_sheperd,16,197,1066,1167
german_sheperd (126).jpg,640,479,german_sheperd,28,9,292,230
german_sheperd (126).jpg,640,479,german_sheperd,330,14,623,239
german_sheperd (126).jpg,640,479,german_sheperd,7,255,316,477
german_sheperd (126).jpg,640,479,german_sheperd,345,246,640,466
german_sheperd (127).jpg,800,400,german_sheperd,66,63,336,353
german_sheperd (128).jpg,500,333,german_sheperd,103,46,249,277
german_sheperd (129).jpg,598,478,german_sheperd,11,57,577,457
german_sheperd (130).jpg,2500,1666,german_sheperd,866,120,2051,1544
german_sheperd (131).jpg,1274,952,german_sheperd,219,36,1063,929
german_sheperd (132).jpg,960,638,german_sheperd,327,1,605,566
german_sheperd (133).jpg,700,467,german_sheperd,10,96,633,374
german_sheperd (134).jpg,696,464,german_sheperd,219,18,695,462
german_sheperd (135).jpg,960,638,german_sheperd,83,8,854,638
german_sheperd (136).jpg,567,410,german_sheperd,111,73,497,410
german_sheperd (137).jpg,862,575,german_sheperd,80,58,602,575
german_sheperd (138).jpg,299,470,german_sheperd,49,49,256,411
german_sheperd (139).jpg,750,500,german_sheperd,131,74,620,500
german_sheperd (140).jpg,299,470,german_sheperd,60,82,269,400
german_sheperd (141).jpg,600,300,german_sheperd,266,7,496,300
german_sheperd (142).jpg,500,334,german_sheperd,187,25,404,309
german_sheperd (143).jpg,1300,957,german_sheperd,367,6,894,855
german_sheperd (144).jpg,357,470,german_sheperd,68,25,318,426
german_sheperd (145).jpg,956,1450,german_sheperd,156,97,904,1357
german_sheperd (146).jpg,800,500,german_sheperd,124,49,772,434
german_sheperd (147).jpg,620,464,german_sheperd,104,82,557,378
german_sheperd (148).jpg,1200,900,german_sheperd,104,3,1123,854
german_sheperd (149).jpg,800,800,german_sheperd,1,27,786,611
german_sheperd (150).jpg,1043,879,german_sheperd,66,3,1043,869
german_sheperd (151).jpg,469,394,german_sheperd,20,18,443,376
german_sheperd (152).jpg,1024,489,german_sheperd,342,3,814,489
german_sheperd (153).jpg,640,400,german_sheperd,388,156,586,382
german_sheperd (154).jpg,500,500,german_sheperd,54,15,482,461
german_sheperd (155).jpg,1170,482,german_sheperd,523,6,1170,468
german_sheperd (156).jpg,500,500,german_sheperd,147,35,353,480
german_sheperd (157).jpg,514,348,german_sheperd,25,12,502,345
german_sheperd (158).jpg,540,554,german_sheperd,182,11,408,529
german_sheperd (159).jpg,800,600,german_sheperd,3,38,568,598
german_sheperd (160).jpg,960,642,german_sheperd,198,29,920,561
german_sheperd (161).jpg,1024,802,german_sheperd,1,10,1018,781
german_sheperd (162).jpg,652,408,german_sheperd,110,9,592,408
german_sheperd (163).jpg,800,500,german_sheperd,232,3,800,490
german_sheperd (164).jpg,500,334,german_sheperd,84,14,463,305
german_sheperd (165).jpg,184,270,german_sheperd,24,1,184,251
german_sheperd (166).jpg,1280,1920,german_sheperd,84,27,1178,1911
german_sheperd (167).jpg,422,632,german_sheperd,53,17,422,435
german_sheperd (168).jpg,1280,1206,german_sheperd,71,15,1280,1196
german_sheperd (169).jpg,261,300,german_sheperd,18,43,156,254
german_sheperd (170).jpg,400,298,german_sheperd,175,29,301,239
german_sheperd (171).jpg,640,480,german_sheperd,4,62,506,479
german_sheperd (172).jpg,1000,625,german_sheperd,326,25,914,620
german_sheperd (173).jpg,718,1080,german_sheperd,211,302,535,990
german_sheperd (174).jpg,960,947,german_sheperd,97,116,960,927
german_sheperd (175).jpg,660,497,german_sheperd,97,19,660,474
german_sheperd (176).jpg,2048,1371,german_sheperd,183,99,1042,1371
german_sheperd (177).jpg,515,386,german_sheperd,62,85,343,309
german_sheperd (178).jpg,471,480,german_sheperd,38,61,444,424
german_sheperd (179).jpg,640,480,german_sheperd,98,67,603,400
german_sheperd (180).jpg,1280,720,german_sheperd,161,30,1064,690
german_sheperd (181).jpg,270,480,german_sheperd,1,51,268,400
german_sheperd (182).jpg,270,480,german_sheperd,8,144,120,385
german_sheperd (183).jpg,629,480,german_sheperd,18,42,580,381
german_sheperd (184).jpg,640,420,german_sheperd,67,25,582,385
german_sheperd (185).jpg,360,480,german_sheperd,87,107,360,470
german_sheperd (186).jpg,640,480,german_sheperd,1,43,523,395
german_sheperd (187).jpg,265,480,german_sheperd,30,49,220,352
german_sheperd (188).jpg,572,480,german_sheperd,44,42,506,422
german_sheperd (189).jpg,360,480,german_sheperd,69,38,237,433
german_sheperd (190).jpg,640,480,german_sheperd,183,86,421,254
german_sheperd (191).jpg,599,424,german_sheperd,45,97,575,424
german_sheperd (192).jpg,640,480,german_sheperd,85,27,591,424
german_sheperd (193).jpg,960,616,german_sheperd,35,3,793,603
german_sheperd (194).jpg,792,792,german_sheperd,63,10,700,792
german_sheperd (195).jpg,400,422,german_sheperd,43,9,332,409
german_sheperd (196).jpg,1280,960,german_sheperd,265,283,1081,776
german_sheperd (197).jpg,1300,1046,german_sheperd,422,118,1300,927
german_sheperd (198).jpg,626,939,german_sheperd,85,86,513,894
german_sheperd (199).jpg,900,600,german_sheperd,265,35,719,573
german_sheperd (200).jpg,834,591,german_sheperd,56,27,682,530
german_sheperd (201).jpg,500,379,german_sheperd,18,11,491,363
german_sheperd (202).jpg,750,500,german_sheperd,82,33,644,496
german_sheperd (203).jpg,480,720,german_sheperd,48,73,442,720
german_sheperd (204).jpg,700,700,german_sheperd,104,11,488,680
german_sheperd (205).jpg,730,600,german_sheperd,51,64,700,538
german_sheperd (206).jpg,2656,1770,german_sheperd,368,138,2560,1718
german_sheperd (207).jpg,1600,1160,german_sheperd,6,105,752,935
german_sheperd (208).jpg,1122,1700,german_sheperd,292,352,945,1387
german_sheperd (209).jpg,1600,1297,german_sheperd,350,115,1380,1142
german_sheperd (210).jpg,1024,682,german_sheperd,342,39,879,682
german_sheperd (211).jpg,2880,1800,german_sheperd,1226,252,2591,1638
german_sheperd (211).jpg,2880,1800,german_sheperd,456,283,1338,1601
german_sheperd (212).jpg,800,793,german_sheperd,92,148,533,752
german_sheperd (213).jpg,1200,1600,german_sheperd,188,179,897,1394
german_sheperd (214).jpg,857,567,german_sheperd,291,58,557,558
german_sheperd (215).jpg,640,590,german_sheperd,67,46,579,533
german_sheperd (216).jpg,340,507,german_sheperd,44,54,339,507
german_sheperd (217).jpg,620,403,german_sheperd,36,43,591,358
german_sheperd (218).jpg,794,368,german_sheperd,448,18,691,363
german_sheperd (218).jpg,794,368,german_sheperd,100,28,427,368
german_sheperd (219).jpg,720,720,german_sheperd,70,31,720,672
german_sheperd (220).jpg,1000,800,german_sheperd,427,17,1000,786
german_sheperd (221).jpg,600,397,german_sheperd,223,108,477,349
german_sheperd (222).jpg,3264,2448,german_sheperd,1450,117,3167,2447
german_sheperd (223).jpg,600,466,german_sheperd,11,18,512,448
german_sheperd (224).jpg,600,399,german_sheperd,122,11,369,399
german_sheperd (225).jpg,600,400,german_sheperd,36,37,524,354
german_sheperd (226).jpg,600,600,german_sheperd,355,36,565,556
german_sheperd (227).jpg,600,600,german_sheperd,1,27,414,590
german_sheperd (228).jpg,1280,720,german_sheperd,90,130,1079,585
german_sheperd (229).jpg,1280,720,german_sheperd,731,240,1189,589
german_sheperd (229).jpg,1280,720,german_sheperd,22,264,350,610
german_sheperd (229).jpg,1280,720,german_sheperd,272,234,616,585
german_sheperd (230).jpg,510,396,german_sheperd,28,57,472,368
german_sheperd (231).jpg,580,269,german_sheperd,140,12,388,262
german_sheperd (232).jpg,525,524,german_sheperd,44,26,454,510
german_sheperd (233).jpg,670,421,german_sheperd,99,14,566,420
german_sheperd (234).jpg,720,322,german_sheperd,58,5,400,322
german_sheperd (235).jpg,346,512,german_sheperd,12,13,318,487
husky (13).jpg,700,766,husky,39,6,700,765
husky (14).jpg,943,911,husky,70,29,889,890
husky (15).jpg,638,494,husky,243,120,627,483
husky (16).jpg,700,700,husky,169,10,524,676
husky (17).jpg,1200,1151,husky,1,95,972,1051
husky (18).jpg,1000,1000,husky,171,169,883,929
husky (19).jpg,809,1000,husky,351,123,802,951
husky (20).jpg,1500,1200,husky,556,141,945,914
husky (21).jpg,524,429,husky,27,29,520,390
husky (22).jpg,1600,1168,husky,249,187,842,899
husky (23).jpg,1600,1167,husky,749,148,1408,1068
husky (24).jpg,1600,1136,husky,718,179,1600,1039
husky (25).jpg,564,704,husky,54,30,513,670
husky (26).jpg,1370,1370,husky,196,46,1370,1347
husky (27).jpg,645,380,husky,147,22,645,378
husky (28).jpg,2048,1735,husky,286,345,922,1645
husky (28).jpg,2048,1735,husky,791,375,1204,1593
husky (28).jpg,2048,1735,husky,1031,193,1824,1584
husky (29).jpg,1920,1630,husky,275,211,1713,1630
husky (30).jpg,425,555,husky,69,23,357,536
husky (31).jpg,1484,908,husky,221,31,1307,907
husky (32).jpg,900,600,husky,214,13,867,600
husky (33).jpg,750,469,husky,321,21,553,410
husky (34).jpg,750,428,husky,325,11,605,428
husky (35).jpg,500,549,husky,34,21,472,499
husky (36).jpg,318,473,husky,1,10,307,451
husky (37).jpg,1820,2592,husky,188,92,1623,2438
husky (38).jpg,640,640,husky,92,102,640,597
husky (39).jpg,1600,1540,husky,210,18,1566,1468
husky (40).jpg,960,540,husky,283,13,672,505
husky (41).jpg,4928,2865,husky,2139,741,4752,2865
husky (42).jpg,620,413,husky,23,9,346,413
husky (43).jpg,600,400,husky,163,10,479,400
husky (44).jpg,545,436,husky,85,65,400,387
husky (45).jpg,674,450,husky,236,8,671,446
husky (46).jpg,729,486,husky,50,8,729,476
husky (47).jpg,900,600,husky,252,14,869,600
husky (48).jpg,750,500,husky,99,45,675,474
husky (49).JPG,448,596,husky,66,25,370,544
husky (50).jpg,640,640,husky,107,1,538,585
husky (51).jpg,600,399,husky,97,68,572,346
husky (52).jpg,392,495,husky,64,80,352,495
husky (53).jpg,770,405,husky,158,54,733,365
husky (54).jpg,900,700,husky,52,137,882,663
husky (55).jpg,900,484,husky,553,48,876,471
husky (56).jpg,959,768,husky,423,35,940,743
husky (57).jpg,1280,720,husky,766,20,1039,690
husky (58).jpg,1280,720,husky,479,1,1268,720
husky (59).jpg,1278,1026,husky,1,156,872,1012
husky (60).jpg,480,480,husky,115,30,376,473
husky (61).jpg,680,487,husky,53,23,582,471
husky (62).jpg,897,813,husky,27,138,632,548
husky (63).jpg,729,486,husky,172,12,560,477
husky (64).jpg,640,360,husky,55,15,371,360
husky (65).jpg,1000,621,husky,263,30,938,562
husky (66).jpg,625,779,husky,70,25,572,672
husky (67).jpg,520,390,husky,109,1,430,390
husky (68).jpg,638,638,husky,144,62,472,570
husky (69).jpg,1280,720,husky,136,74,793,597
husky (70).jpg,1920,1080,husky,595,109,1920,1071
husky (71).jpg,1200,600,husky,452,80,1182,600
husky (72).jpg,1160,665,husky,374,48,912,665
husky (73).jpg,480,480,husky,1,10,355,476
husky (74).jpg,1200,600,husky,29,22,794,600
husky (75).jpg,620,403,husky,244,44,390,354
husky (76).jpg,729,486,husky,75,19,659,465
husky (77).jpg,550,413,husky,93,13,550,341
husky (78).jpg,712,475,husky,200,97,537,464
husky (79).jpg,1280,851,husky,265,91,1210,813
husky (80).jpg,496,380,husky,106,7,495,376
husky (81).jpg,1000,673,husky,312,22,817,671
husky (82).jpg,960,540,husky,262,1,960,531
husky (83).jpg,960,540,husky,187,8,627,521
husky (84).jpg,300,300,husky,66,90,244,214
husky (85).jpg,1576,1391,husky,62,25,1407,1183
husky (86).jpg,2592,1944,husky,754,1,2312,1921
husky (87).jpg,3264,2448,husky,132,219,2332,1683
husky (88).jpg,1024,640,husky,297,14,813,640
husky (89).jpg,1920,1080,husky,302,74,1891,1068
husky (90).jpg,800,505,husky,238,7,724,505
husky (91).jpg,1280,851,husky,326,113,1033,833
husky (92).jpg,1250,650,husky,29,10,636,579
husky (92).jpg,1250,650,husky,626,141,1242,649
pug100.jpg,615,290,pug,11,5,350,290
pug101.jpg,2400,1600,pug,1,15,1397,1600
pug103.jpg,1660,1280,pug,315,256,1163,1252
pug105.jpg,548,796,pug,1,166,487,782
pug106.jpg,1000,1000,pug,246,93,751,856
pug14.jpg,520,419,pug,8,20,452,419
pug15.jpg,520,390,pug,33,1,515,341
pug16.jpg,700,467,pug,57,1,678,467
pug17.jpg,1300,1300,pug,264,81,1062,688
pug18.jpg,1300,865,pug,347,10,1281,865
pug19.jpg,1024,681,pug,132,15,869,681
pug20.jpg,640,399,pug,100,31,532,398
pug21.jpg,640,480,pug,113,85,495,444
pug22.jpg,640,480,pug,185,1,490,448
pug23.jpg,480,480,pug,33,40,390,430
pug24.jpg,640,478,pug,199,60,481,473
pug25.jpg,4928,3280,pug,446,462,4318,3187
pug26.jpg,852,1608,pug,50,391,800,1548
pug27.jpg,1600,1280,pug,295,28,1593,1280
pug28.jpg,810,540,pug,10,83,582,540
pug29.jpg,1000,667,pug,55,242,587,508
pug30.jpg,1200,650,pug,227,121,908,527
pug31.jpg,900,506,pug,408,15,846,487
pug32.jpg,720,322,pug,50,1,668,312
pug34.jpg,1280,853,pug,318,97,1163,826
pug35.jpg,1280,978,pug,90,179,984,853
pug36.jpg,1023,682,pug,382,141,766,618
pug37.jpg,1600,1167,pug,394,166,1458,933
pug38.jpg,1600,1167,pug,553,86,1117,1007
pug39.jpg,800,450,pug,180,26,547,371
pug40.jpg,780,300,pug,296,104,459,280
pug41.jpg,960,640,pug,198,1,950,486
pug42.jpg,600,480,pug,123,24,550,445
pug43.jpg,565,768,pug,30,85,435,732
pug44.jpg,768,768,pug,121,43,719,725
pug45.jpg,982,768,pug,51,105,843,759
pug46.jpg,1680,1050,pug,310,190,1122,919
pug47.jpg,1300,1065,pug,271,62,775,537
pug48.jpg,300,300,pug,1,13,240,239
pug49.jpg,460,290,pug,85,10,367,276
pug50.jpg,1200,986,pug,279,47,946,861
pug51.jpg,1280,853,pug,272,46,1159,853
pug52.jpg,240,360,pug,35,50,213,316
pug53.jpg,1200,900,pug,251,74,779,764
pug54.jpg,1280,853,pug,145,39,958,806
pug55.jpg,850,567,pug,242,34,568,495
pug56.jpg,2728,2323,pug,104,184,2585,2141
pug57.jpg,1455,1108,pug,267,71,1362,1061
pug58.jpg,1000,665,pug,131,59,795,649
pug59.jpg,1034,824,pug,36,8,1034,804
pug61.jpg,1920,1080,pug,642,164,1627,1080
pug63.jpg,1023,532,pug,130,43,608,483
pug65.jpg,1476,583,pug,579,9,1193,562
pug66.jpg,897,896,pug,440,226,897,858
pug67.jpg,1024,682,pug,42,64,529,572
pug67.jpg,1024,682,pug,539,74,982,574
pug68.jpg,1200,800,pug,194,13,1149,794
pug69.jpg,637,421,pug,137,2,531,408
pug70.jpg,622,352,pug,105,21,513,352
pug71.jpg,699,763,pug,1,44,687,761
pug72.jpg,500,327,pug,312,39,476,211
pug72.jpg,500,327,pug,173,38,318,228
pug72.jpg,500,327,pug,21,118,232,246
pug73.jpg,500,313,pug,158,22,347,264
pug74.jpg,700,700,pug,140,11,565,700
pug75.jpg,1200,795,pug,24,74,878,795
pug76.jpg,1280,640,pug,76,14,1056,531
pug77.jpg,960,640,pug,1,88,669,637
pug78.jpg,1024,768,pug,12,10,1017,768
pug79.jpg,300,304,pug,21,32,282,304
pug80.jpg,900,450,pug,107,35,662,382
pug81.jpg,3072,2304,pug,290,491,2400,2272
pug82.jpg,800,600,pug,164,71,549,552
pug83.jpg,640,400,pug,235,104,474,363
pug84.jpg,1500,1500,pug,220,230,1387,1478
pug85.jpg,645,380,pug,81,34,479,366
pug86.jpg,1280,853,pug,542,141,1117,730
pug86.jpg,1280,853,pug,52,160,562,690
pug87.jpg,450,470,pug,23,12,425,413
pug88.jpg,1600,1244,pug,128,7,1600,1193
pug89.jpg,700,394,pug,79,22,493,379
pug90.jpg,1200,788,pug,108,24,1010,734
pug91.jpg,754,424,pug,364,2,652,424
pug92.jpg,1024,658,pug,407,262,609,604
pug93.jpg,729,486,pug,136,27,583,478
pug94.jpg,729,486,pug,192,29,694,486
pug95.jpg,640,640,pug,46,27,627,633
pug96.jpg,3888,2592,pug,397,92,3441,2528
pug97.jpg,1280,853,pug,245,84,1072,551
pug98.JPG,400,380,pug,31,18,378,319
pug99.jpg,960,720,pug,536,92,943,720
pug99.jpg,960,720,pug,93,74,505,720
saint_bernard (10).jpg,1192,1300,saint_bernard,222,89,905,1197
saint_bernard (11).jpg,1200,800,saint_bernard,724,196,1186,800
saint_bernard (11).jpg,1200,800,saint_bernard,458,183,786,784
saint_bernard (11).jpg,1200,800,saint_bernard,50,241,451,800
saint_bernard (12).jpg,960,1280,saint_bernard,140,59,819,998
saint_bernard (13).jpg,500,333,saint_bernard,136,6,349,318
saint_bernard (14).jpg,1300,1184,saint_bernard,135,174,1120,1038
saint_bernard (15).jpg,1300,947,saint_bernard,551,215,1229,753
saint_bernard (16).jpg,3872,2592,saint_bernard,1064,1392,2286,2403
saint_bernard (17).jpg,1200,1799,saint_bernard,53,180,1120,1797
saint_bernard (18).jpg,650,365,saint_bernard,30,32,368,365
saint_bernard (19).jpg,550,378,saint_bernard,298,165,482,310
saint_bernard (19).jpg,550,378,saint_bernard,143,71,346,327
saint_bernard (20).jpg,550,400,saint_bernard,68,110,197,281
saint_bernard (20).jpg,550,400,saint_bernard,189,115,287,280
saint_bernard (20).jpg,550,400,saint_bernard,305,125,396,274
saint_bernard (20).jpg,550,400,saint_bernard,393,148,477,261
saint_bernard (21).jpg,1024,731,saint_bernard,34,20,834,627
saint_bernard (22).jpg,772,1024,saint_bernard,204,184,581,974
saint_bernard (23).jpg,1600,1140,saint_bernard,92,340,1557,932
saint_bernard (24).jpg,705,768,saint_bernard,133,111,704,630
saint_bernard (25).jpg,600,587,saint_bernard,120,187,430,527
saint_bernard (26).jpg,678,381,saint_bernard,155,30,540,373
saint_bernard (27).jpg,700,701,saint_bernard,40,241,661,651
saint_bernard (28).jpg,700,700,saint_bernard,136,322,501,598
saint_bernard (29).jpg,1334,1334,saint_bernard,588,344,1206,1225
saint_bernard (30).jpg,620,413,saint_bernard,50,26,516,413
saint_bernard (31).jpg,645,380,saint_bernard,131,6,499,354
saint_bernard (32).jpg,1280,720,saint_bernard,511,139,1091,626
saint_bernard (32).jpg,1280,720,saint_bernard,82,140,599,640
saint_bernard (33).jpg,1920,1080,saint_bernard,606,136,1562,1003
saint_bernard (34).jpg,1920,1080,saint_bernard,277,177,1562,1042
saint_bernard (35).jpg,1920,1080,saint_bernard,255,168,1532,951
saint_bernard (36).jpg,1300,1256,saint_bernard,96,62,1075,1136
saint_bernard (37).jpg,2000,1333,saint_bernard,557,122,1114,998
saint_bernard (38).jpg,640,480,saint_bernard,57,55,633,471
saint_bernard (39).jpg,800,600,saint_bernard,189,39,781,551
saint_bernard (40).JPG,4000,6000,saint_bernard,956,921,3837,5934
saint_bernard (41).jpg,1920,1080,saint_bernard,539,99,1695,1080
saint_bernard (42).jpg,622,352,saint_bernard,110,1,508,352
saint_bernard (43).jpg,1170,1759,saint_bernard,90,414,1170,1535
saint_bernard (44).jpg,1200,900,saint_bernard,352,162,1123,858
saint_bernard (45).jpg,950,705,saint_bernard,9,6,950,682
saint_bernard (46).jpg,620,403,saint_bernard,169,99,519,352
saint_bernard (47).jpg,540,720,saint_bernard,71,156,426,720
saint_bernard (48).jpg,1300,952,saint_bernard,173,121,936,814
saint_bernard (49).jpg,1080,1300,saint_bernard,105,60,868,1224
saint_bernard (50).jpg,1300,1034,saint_bernard,208,297,1299,866
saint_bernard (51).jpg,1300,956,saint_bernard,684,286,1192,859
saint_bernard (52).jpg,500,750,saint_bernard,41,219,493,595
saint_bernard (53).jpg,680,350,saint_bernard,38,13,564,323
saint_bernard (54).jpg,1300,938,saint_bernard,151,30,1248,755
saint_bernard (55).jpg,700,472,saint_bernard,134,22,586,462
saint_bernard (56).jpg,1300,953,saint_bernard,1,86,743,878
saint_bernard (57).jpg,1300,1003,saint_bernard,155,23,1299,901
saint_bernard (58).jpg,660,550,saint_bernard,256,72,535,550
saint_bernard (59).jpg,680,456,saint_bernard,119,64,542,395
saint_bernard (60).jpg,680,478,saint_bernard,87,65,476,437
saint_bernard (61).jpg,680,341,saint_bernard,27,78,462,269
saint_bernard (62).JPG,600,400,saint_bernard,60,31,600,353
saint_bernard (63).jpg,900,776,saint_bernard,352,190,627,725
saint_bernard (63).jpg,900,776,saint_bernard,34,122,266,616
saint_bernard (63).jpg,900,776,saint_bernard,169,466,403,724
saint_bernard (64).jpg,250,466,saint_bernard,20,7,249,406
saint_bernard (65).jpg,1024,768,saint_bernard,125,136,824,756
saint_bernard (66).jpg,1000,574,saint_bernard,308,1,887,546
saint_bernard (67).jpg,5616,3744,saint_bernard,2532,542,5616,3700
saint_bernard (68).jpg,1200,800,saint_bernard,174,102,1128,737
saint_bernard (69).jpg,1378,767,saint_bernard,662,327,1378,680
saint_bernard (69).jpg,1378,767,saint_bernard,1,347,658,707
saint_bernard (70).jpg,800,559,saint_bernard,95,62,705,546
saint_bernard (71).jpg,579,558,saint_bernard,113,157,504,509
saint_bernard (72).jpg,366,488,saint_bernard,34,18,362,459
saint_bernard (73).jpg,1024,560,saint_bernard,89,86,982,505
saint_bernard (74).jpg,2000,1200,saint_bernard,556,50,1418,1200
saint_bernard (75).jpg,1023,767,saint_bernard,645,446,793,746
saint_bernard (75).jpg,1023,767,saint_bernard,443,422,602,740
saint_bernard (75).jpg,1023,767,saint_bernard,174,453,481,751
saint_bernard (76).jpg,1280,720,saint_bernard,522,1,1280,699
saint_bernard (77).jpg,3264,2448,saint_bernard,406,158,2834,2419
saint_bernard (9).jpg,681,1024,saint_bernard,134,53,565,932
yorkshire (100).jpg,1280,1925,yorkshire,254,235,1186,1765
yorkshire (101).jpg,600,399,yorkshire,104,13,572,361
yorkshire (102).jpg,960,640,yorkshire,153,27,598,631
yorkshire (103).jpg,568,595,yorkshire,104,11,400,590
yorkshire (104).jpg,800,800,yorkshire,121,9,792,759
yorkshire (105).jpg,610,380,yorkshire,165,55,307,360
yorkshire (105).jpg,610,380,yorkshire,321,153,456,355
yorkshire (106).jpg,530,586,yorkshire,94,19,499,559
yorkshire (107).jpg,600,400,yorkshire,197,57,375,333
yorkshire (108).jpg,1024,576,yorkshire,296,9,785,534
yorkshire (109).jpg,750,500,yorkshire,149,35,727,500
yorkshire (110).jpg,680,452,yorkshire,217,1,550,451
yorkshire (111).jpg,1200,628,yorkshire,82,3,1186,628
yorkshire (112).jpg,640,400,yorkshire,75,79,469,388
yorkshire (113).jpg,1588,1188,yorkshire,180,2,1588,1148
